codbar,neighborhood,district,ind_equip,ind_dem,ind_econom,ind_global,vul_global,area_m2,area_km2,centroid_lat,centroid_lon,bike_parking_points,bike_parking_spaces,grid_points,underserved_share,median_nearest_bike_parking_m,p90_nearest_bike_parking_m,spaces_per_km2,points_per_km2,vulnerability_pressure,capacity_gap,accessibility_gap,underserved_gap,priority_score
111,EL GRAU,POBLATS MARÍTIMS,2.4,3.0,2.5,2.6,Vulnerabilidad Baja,5227142.11545,5.22714211545,39.44375404709469,-0.3237062913850674,55,474,57,0.7894736842105263,841.2,1697.8,90.68052666848024,10.52200203959159,0.6499999999999999,0.9598856911728978,1.0,0.9800362976406534,0.8459693371159347
106,LA PUNTA,QUATRE CARRERES,2.0,3.7,3.0,2.9,Vulnerabilidad Baja,6212575.89825,6.21257589825,39.44147568624166,-0.3494480690899879,12,52,72,0.8055555555555556,533.8499999999999,952.9799999999999,8.370119070037875,1.9315659392395095,0.5,1.0,0.5556496838086147,1.0,0.7111299367617229
43,EL CALVARI,CAMPANAR,1.2,2.6,1.8,1.9,Vulnerabilidad Alta,93682.7325001,0.0936827325001,39.48698061023942,-0.3903436440048376,16,60,2,0.0,64.25,71.89,640.4595425302732,170.7892113414062,1.0,0.6919486723631687,0.030002386350077556,0.0,0.6135850789789661
102,EN CORTS,QUATRE CARRERES,2.0,2.4,2.3,2.2,Vulnerabilidad Alta,364021.84785,0.36402184785,39.455800976324255,-0.3711469643986592,24,128,4,0.0,70.35,99.89000000000001,351.6272464303958,65.93010870569921,0.8499999999999999,0.8327122557670588,0.04670683689297221,0.0,0.5991550441087121
162,CIUTAT FALLERA,BENICALAP,1.8,3.3,1.7,2.3,Vulnerabilidad Alta,496909.1565,0.4969091565,39.499637516648775,-0.3950550154014668,24,140,5,0.0,128.0,155.88,281.7416386248459,48.29856662140215,0.8,0.8667712883472185,0.0801097721035676,0.0,0.596053340924879
72,SOTERNES,L'OLIVERETA,1.6,2.6,2.3,2.2,Vulnerabilidad Alta,224300.667501,0.224300667501,39.47094428467513,-0.40973796744838387,14,90,3,0.0,39.8,76.36,401.24713404875956,62.41622085202927,0.8499999999999999,0.8085298035843433,0.032669132561746805,0.0,0.5890927675876523
142,CAMI DE VERA,BENIMACLET,1.4,4.1,3.3,2.9,Vulnerabilidad Baja,827036.19415,0.82703619415,39.487369938674696,-0.3523880694540034,24,146,8,0.375,174.7,532.41,176.53399093379934,29.019286180898522,0.5,0.9180446594018346,0.30474287077914325,0.46551724137931033,0.5829136961143101
94,SANT MARCEL.LI,JESUS,2.4,2.9,1.9,2.4,Vulnerabilidad Media,330434.72225,0.33043472225,39.44497019670802,-0.39002521147734087,20,78,4,0.0,70.5,106.05000000000001,236.05267469738496,60.526326845483325,0.75,0.8890379890288368,0.05038181601240903,0.0,0.5767877599111328
93,LA CREU COBERTA,JESUS,1.6,3.6,2.5,2.6,Vulnerabilidad Baja,374884.5722,0.3748845722,39.45082752973084,-0.3853982844931026,9,40,4,0.0,73.5,173.90000000000003,106.69950957240273,24.007389653790614,0.6499999999999999,0.9520787753034132,0.0908602792029591,0.0,0.5637956884316158
104,LA FONTETA S.LLUIS,QUATRE CARRERES,1.6,3.7,2.2,2.5,Vulnerabilidad Media,238826.45875,0.23882645875,39.44426549477915,-0.36721533544356033,10,42,2,0.0,56.900000000000006,65.14,175.8599119202491,41.87140760005931,0.7,0.918373174525406,0.025975420594201167,0.0,0.560707036476462
